User Pseudo Id (index),Test Group,Retention D7
8407,0,
8408,0,
8409,0,
8410,0,
8411,1,
8412,0,
8413,0,
8414,0,
8415,0,
8416,1,
8417,1,
8418,0,
8419,0,
8420,1,
8421,1,
8422,0,
8423,1,
8424,0,
8425,1,
8426,1,
8427,0,
8428,0,
8429,1,
8430,1,
8431,0,
8432,0,
8433,0,
8434,1,
8435,0,
8436,1,
8437,0,
8438,0,
8439,1,
8440,1,
8441,1,
8442,1,
8443,1,
8444,1,
8445,1,
8446,0,
8447,1,
8448,0,
8449,1,
8450,0,
8451,1,
8452,1,1
8453,1,
8454,1,
8455,1,1
8456,0,
8457,1,
8458,0,
8459,1,
8460,1,
8461,1,
8462,1,
8463,0,
8464,0,
8465,0,
8466,0,
8467,0,
8468,1,
8469,0,
8470,0,
8471,1,
8472,1,
8473,1,
8474,1,
8475,1,
8476,1,
8477,1,
8478,1,
8479,1,
8480,1,
8481,0,
8482,0,
8483,0,
8484,1,
8485,0,
8486,0,
8487,0,
8488,0,
8489,1,
8490,1,
8491,0,
8492,1,
8493,1,
8494,1,
8495,0,
8496,1,
8497,0,
8498,1,
8499,0,
8500,1,
8501,1,
8502,1,
8503,0,
8504,1,
8505,1,
8506,1,
8507,1,
8508,1,
8509,1,
8510,1,
8511,1,1
8512,0,
8513,1,
8514,1,
8515,0,
8516,1,
8517,1,
8518,0,
8519,1,
8520,1,
8521,0,
8522,1,
8523,0,
8524,1,
8525,0,
8526,0,
8527,1,
8528,0,
8529,1,1
8530,1,
8531,1,
8532,0,
8533,0,1
8534,1,
8535,1,
8536,0,
8537,1,
8538,0,
8539,0,
8540,1,
8541,1,
8542,0,
8543,1,
8544,1,
8545,1,
8546,1,
8547,0,
8548,0,
8549,1,1
8550,1,
8551,1,
8552,1,
8553,0,
8554,1,
8555,0,
8556,0,
8557,1,
8558,1,
8559,0,
8560,1,
8561,0,
8562,0,
8563,0,
8564,1,
8565,1,
8566,0,
8567,0,
8568,0,
8569,1,1
8570,0,
8571,1,
8572,1,
8573,1,
8574,1,1
8575,1,
8576,1,
8577,0,
8578,0,
8579,0,
8580,1,
8581,1,
8582,0,
8583,0,
8584,0,
8585,0,
8586,1,1
8587,1,
8588,0,
8589,1,
8590,1,
8591,0,
8592,0,
8593,1,
8594,0,
8595,1,
8596,0,
8597,0,
8598,1,
8599,1,
8600,1,
8601,1,
8602,0,
8603,1,
8604,0,
8605,1,
8606,1,
8607,1,1
8608,1,
8609,0,
8610,1,
8611,0,1
8612,1,
8613,0,
8614,0,
8615,0,
8616,1,
8617,1,
8618,0,
8619,0,
8620,1,
8621,1,
8622,1,
8623,1,
8624,0,
8625,1,
8626,1,
8627,1,
8628,1,
8629,0,
8630,1,
8631,0,1
8632,1,
8633,1,
8634,1,
8635,1,1
8636,1,
8637,0,
8638,0,
8639,1,
8640,1,
8641,1,
8642,0,
8643,0,
8644,1,
8645,0,
8646,1,
8647,0,1
8648,0,
8649,1,1
8650,1,
8651,0,
8652,1,
8653,1,
8654,1,
8655,1,
8656,0,
8657,1,
8658,0,
8659,0,
8660,0,
8661,1,1
8662,1,
8663,0,
8664,1,
8665,0,
8666,1,
8667,0,
8668,0,
8669,0,
8670,1,
8671,1,
8672,1,
8673,0,
8674,0,
8675,0,
8676,1,
8677,1,
8678,0,
8679,1,
8680,1,
8681,0,
8682,0,
8683,0,
8684,0,
8685,0,
8686,0,
8687,1,
8688,0,
8689,1,
8690,0,
8691,0,
8692,0,
8693,0,
8694,0,
8695,0,
8696,0,
8697,1,
8698,0,
8699,0,
8700,1,
8701,1,
8702,1,
8703,1,
8704,0,
8705,1,
8706,1,
8707,1,
8708,0,
8709,1,
8710,1,
8711,0,
8712,1,
8713,1,
8714,0,
8715,1,
8716,1,
8717,0,
8718,1,
8719,0,
8720,0,
8721,0,
8722,0,
8723,0,
8724,1,
8725,0,
8726,1,
8727,1,
8728,1,
8729,0,
8730,1,
8731,0,
8732,1,
8733,0,
8734,1,
8735,0,
8736,0,
8737,1,
8738,0,
8739,0,
8740,1,
8741,1,
8742,1,
8743,1,
8744,0,
8745,0,
8746,0,
8747,1,
8748,1,
8749,1,
8750,0,
8751,0,
8752,0,
8753,1,
8754,1,
8755,0,
8756,1,
8757,0,1
8758,1,
8759,1,
8760,1,
8761,0,
8762,1,
8763,1,1
8764,0,
8765,1,
8766,1,
8767,0,
8768,0,
8769,0,
8770,1,
8771,0,
8772,0,
8773,0,
8774,0,
8775,1,
8776,1,
8777,0,
8778,0,
8779,0,
8780,0,
8781,1,1
8782,1,
8783,1,
8784,0,1
8785,0,
8786,1,1
8787,0,
8788,0,
8789,0,
8790,0,
8791,0,
8792,0,
8793,1,
8794,0,
8795,1,
8796,1,
8797,1,
8798,1,
8799,0,
8800,0,
8801,1,
8802,1,
8803,0,
8804,1,
8805,1,
8806,1,
8807,1,
8808,0,
8809,1,
8810,0,
8811,1,
8812,1,
8813,0,
8814,1,1
8815,1,
8816,1,
8817,0,
8818,1,1
8819,1,
8820,1,
8821,1,
8822,0,
8823,0,
8824,1,
8825,1,
8826,1,
8827,0,
8828,0,
8829,0,
8830,0,
8831,0,
8832,0,
8833,1,
8834,0,
8835,1,
8836,0,
8837,1,
8838,0,
8839,0,
8840,1,
8841,1,1
8842,0,
8843,0,
8844,1,
8845,1,
8846,0,
8847,0,
8848,0,
8849,1,
8850,1,
8851,0,
8852,0,
8853,0,
8854,1,
8855,0,
8856,0,
8857,1,
8858,0,
8859,1,
8860,1,
8861,0,
8862,1,
8863,0,
8864,1,
8865,0,
8866,0,
8867,1,
8868,0,
8869,1,
8870,1,1
8871,0,
8872,1,
8873,0,
8874,1,
8875,0,
8876,0,
8877,1,
8878,0,
8879,0,
8880,1,
8881,1,
8882,0,
8883,1,
8884,1,
8885,0,
8886,1,
8887,0,
8888,0,
8889,0,
8890,0,
8891,1,
8892,1,
8893,1,1
8894,0,
8895,0,
8896,0,
8897,1,
8898,0,
8899,1,
8900,1,
8901,1,
8902,0,
8903,1,
8904,1,
8905,0,
8906,0,
8907,0,1
8908,1,
8909,0,
8910,1,1
8911,1,
8912,0,
8913,1,
8914,0,
8915,0,
8916,1,
8917,1,
8918,0,
8919,1,
8920,0,
8921,1,
8922,0,
8923,0,
8924,1,
8925,1,
8926,0,
8927,0,
8928,1,
8929,0,
8930,0,
8931,0,
8932,1,
8933,1,
8934,0,
8935,1,
8936,1,
8937,0,
8938,0,
8939,1,
8940,1,
8941,1,
8942,1,
8943,0,
8944,1,
8945,0,
8946,0,
8947,0,
8948,1,
8949,0,
8950,1,
8951,1,
8952,0,
8953,1,
8954,0,
8955,0,
8956,1,
8957,0,
8958,1,
8959,1,
8960,0,
8961,0,
8962,1,
8963,0,
8964,1,
8965,1,
8966,0,
8967,0,
8968,1,
8969,1,
8970,1,
8971,1,
8972,1,
8973,1,
8974,1,
8975,1,
8976,1,
8977,1,
8978,0,
8979,0,
8980,0,
8981,1,
8982,1,
8983,0,
8984,1,
8985,0,
8986,0,
8987,1,
8988,0,
8989,0,
8990,1,
8991,1,
8992,0,
8993,1,
8994,1,
8995,1,
8996,0,
8997,1,
8998,1,
8999,0,
9000,1,
9001,1,
9002,1,1
9003,1,
9004,0,
9005,1,
9006,0,
9007,0,
9008,0,
9009,0,
9010,0,
9011,0,
9012,0,
9013,0,
9014,1,
9015,1,
9016,0,
9017,0,
9018,1,
9019,0,
9020,1,
9021,1,
9022,0,
9023,0,
9024,1,
9025,0,
9026,0,
9027,1,
9028,0,
9029,1,
9030,1,
9031,0,
9032,1,
9033,0,
9034,1,
9035,1,
9036,0,
9037,1,
9038,1,
9039,0,
9040,0,
9041,0,
9042,0,
9043,0,
9044,0,
9045,1,
9046,0,
9047,0,
9048,1,
9049,1,
9050,0,
9051,0,
9052,0,
9053,0,
9054,1,
9055,1,
9056,1,
9057,0,1
9058,0,
9059,0,
9060,0,1
9061,1,
9062,1,
9063,1,
9064,1,
9065,1,
9066,0,
9067,0,
9068,1,
9069,1,
9070,1,
9071,1,
9072,1,
9073,1,
9074,1,
9075,1,
9076,0,
9077,0,
9078,1,
9079,0,
9080,0,
9081,0,
9082,0,
9083,0,
9084,0,
9085,1,
9086,1,
9087,1,
9088,1,
9089,1,
9090,1,
9091,0,1
9092,0,
9093,1,
9094,1,
9095,0,
9096,1,
9097,0,
9098,1,
9099,0,
9100,1,
9101,0,
9102,0,
9103,0,
9104,0,
9105,0,
9106,1,
9107,0,
9108,1,
9109,1,
9110,1,
9111,0,
9112,1,
9113,0,
9114,0,
9115,1,
9116,0,
9117,0,
9118,0,
9119,0,
9120,0,
9121,0,
9122,0,
9123,1,
9124,1,
9125,1,
9126,1,
9127,1,
9128,0,
9129,0,
9130,0,
9131,1,
9132,1,
9133,0,
9134,1,
9135,0,
9136,1,
9137,0,
9138,1,
9139,1,
9140,0,1
9141,0,
9142,1,
9143,1,
9144,1,
9145,1,
9146,1,
9147,1,
9148,1,
9149,1,
9150,1,
9151,1,
9152,1,
9153,1,
9154,0,
9155,0,
9156,0,
9157,1,
9158,0,
9159,0,
9160,1,
9161,1,
9162,0,
9163,0,
9164,0,
9165,1,
9166,1,
9167,0,
9168,1,1
9169,1,
9170,1,
9171,1,
9172,1,
9173,0,
9174,0,
9175,1,
9176,0,
9177,0,
9178,0,
9179,0,
9180,1,
9181,0,
9182,1,
9183,0,
9184,1,
9185,0,
9186,1,
9187,1,
9188,0,
9189,1,
9190,0,
9191,1,
9192,0,
9193,1,
9194,0,
9195,1,
9196,0,
9197,0,
9198,1,
9199,1,
9200,1,
9201,1,
9202,1,
9203,0,
9204,0,
9205,0,
9206,0,1
9207,1,
9208,1,1
9209,0,
9210,0,
9211,1,
9212,1,
9213,0,
9214,0,
9215,0,
9216,1,
9217,0,
9218,0,
9219,1,
9220,1,
9221,0,
9222,1,
9223,1,1
9224,1,
9225,1,1
9226,0,
9227,1,
9228,1,
9229,1,
9230,1,
9231,0,
9232,0,
9233,0,
9234,0,
9235,0,
9236,0,
9237,0,
9238,1,1
9239,0,
9240,0,
9241,1,
9242,1,
9243,0,
9244,0,
9245,1,
9246,1,
9247,1,
9248,1,
9249,1,
9250,0,
9251,0,
9252,0,
9253,0,
9254,1,
9255,0,
9256,1,
9257,1,
9258,0,
9259,0,
9260,1,
9261,0,
9262,0,
9263,0,
9264,1,
9265,1,
9266,1,
9267,1,
9268,0,1
9269,0,
9270,0,
9271,1,
9272,1,
9273,0,
9274,0,
9275,1,
9276,0,
9277,0,
9278,0,
9279,0,
9280,0,
9281,0,
9282,0,1
9283,0,
9284,0,
9285,1,
9286,1,
9287,0,
9288,1,
9289,0,
9290,0,
9291,1,1
9292,1,
9293,0,
9294,0,
9295,1,
9296,1,1
9297,1,
9298,1,
9299,1,
9300,1,
9301,0,
9302,0,
9303,1,
9304,0,
9305,1,
9306,1,
9307,1,
9308,0,
9309,1,
9310,1,
9311,1,
9312,1,
9313,0,1
9314,1,
9315,1,
9316,0,
9317,0,
9318,1,
9319,1,
9320,0,
9321,1,1
9322,0,
9323,0,
9324,1,
9325,0,
9326,1,
9327,1,
9328,1,
9329,0,
9330,1,
9331,1,
9332,1,
9333,1,
9334,1,
9335,1,
9336,1,
9337,1,
9338,0,
9339,1,
9340,1,
9341,1,1
9342,0,
9343,0,
9344,0,
9345,1,
9346,0,
9347,1,
9348,0,
9349,0,
9350,1,
9351,0,
9352,0,
9353,0,
9354,0,
9355,0,
9356,0,
9357,1,
9358,1,
9359,0,
9360,0,
9361,1,
9362,0,
9363,0,
9364,0,
9365,1,
9366,1,
9367,1,1
9368,0,
9369,0,
9370,0,
9371,0,
9372,0,1
9373,0,
9374,1,
9375,0,
9376,1,1
9377,0,
9378,0,
9379,1,
9380,0,
9381,0,
9382,0,
9383,1,
9384,0,
9385,0,
9386,1,
9387,1,
9388,1,
9389,0,
9390,0,1
9391,0,
9392,0,
9393,1,
9394,1,
9395,0,
9396,1,
9397,1,1
9398,1,
9399,0,
9400,0,
9401,1,
9402,0,
9403,1,
9404,1,
9405,1,
9406,0,
9407,0,
9408,1,
9409,1,
9410,0,
9411,1,
9412,1,
9413,0,
9414,0,
9415,0,
9416,1,
9417,1,
9418,0,
9419,0,
9420,0,
9421,0,
9422,1,
9423,1,
9424,1,
9425,1,
9426,0,
9427,0,
9428,0,
9429,1,
9430,0,
9431,0,
9432,0,
9433,0,
9434,1,
9435,1,
9436,0,
9437,0,
9438,1,
9439,0,
9440,0,
9441,0,
9442,1,
9443,1,
9444,1,
9445,1,
9446,1,
9447,1,
9448,0,
9449,1,
9450,0,
9451,1,
9452,0,
9453,1,
9454,1,
9455,0,
9456,1,
9457,1,
9458,0,
9459,1,
9460,0,
9461,1,
9462,0,
9463,0,
9464,0,
9465,1,
9466,0,
9467,0,
9468,0,
9469,1,
9470,0,
9471,1,
9472,1,
9473,1,
9474,1,
9475,1,
9476,0,1
9477,1,1
9478,1,
9479,0,
9480,1,
9481,1,
9482,0,
9483,0,1
9484,1,
9485,1,
9486,0,
9487,0,
9488,1,1
9489,0,
9490,0,
9491,0,
9492,1,
9493,0,1
9494,0,
9495,0,
9496,0,
9497,1,
9498,1,
9499,0,
9500,0,
9501,1,
9502,0,1
9503,1,1
9504,0,
9505,1,
9506,0,
9507,0,
9508,1,
9509,0,
9510,0,
9511,0,
9512,0,
9513,0,
9514,0,
9515,1,
9516,0,
9517,1,
9518,0,
9519,0,
9520,1,
9521,0,
9522,0,
9523,0,
9524,1,
9525,0,
9526,1,
9527,0,
9528,1,
9529,0,
9530,0,
9531,1,
9532,0,
9533,0,
9534,0,
9535,0,
9536,0,
9537,1,
9538,0,
9539,1,
9540,0,
9541,0,
9542,0,
9543,1,
9544,0,
9545,1,
9546,0,
9547,0,
9548,0,
9549,0,1
9550,1,
9551,1,
9552,1,
9553,0,
9554,0,
9555,1,
9556,0,
9557,1,
9558,0,
9559,0,
9560,1,
9561,0,
9562,0,1
9563,1,
9564,1,
9565,1,
9566,1,
9567,0,
9568,0,
9569,0,
9570,0,
9571,0,
9572,1,
9573,0,
9574,1,
9575,0,
9576,0,
9577,0,
9578,1,
9579,0,
9580,0,
9581,0,
9582,1,
9583,1,
9584,0,1
9585,1,
9586,1,
9587,1,
9588,0,1
9589,0,
9590,0,
9591,0,1
9592,0,
9593,1,
9594,1,
9595,1,1
9596,1,
9597,1,
9598,1,
9599,0,
9600,0,
9601,1,
9602,1,
9603,0,
9604,0,
9605,0,
9606,0,
9607,1,
9608,0,
9609,0,
9610,1,1
9611,1,
9612,1,
9613,0,
9614,1,
9615,0,
9616,1,
9617,0,
9618,0,
9619,1,
9620,0,
9621,0,
9622,0,
9623,0,
9624,0,
9625,0,
9626,0,
9627,1,
9628,0,
9629,1,
9630,0,
9631,0,
9632,1,
9633,1,
9634,1,
9635,1,
9636,1,
9637,0,
9638,1,
9639,1,
9640,1,
9641,1,
9642,0,
9643,0,
9644,1,
9645,0,
9646,0,
9647,0,
9648,1,
9649,1,
9650,0,
9651,1,
9652,0,
9653,1,
9654,0,
9655,0,
9656,1,
9657,0,
9658,0,
9659,0,
9660,0,
9661,1,
9662,0,
9663,0,
9664,0,
9665,1,
9666,0,
9667,1,
9668,0,
9669,0,
9670,1,
9671,1,
9672,0,
9673,1,
9674,0,
9675,1,
9676,0,
9677,0,
9678,1,
9679,1,
9680,0,
9681,1,
9682,0,
9683,0,
9684,0,
9685,0,
9686,1,
9687,1,
9688,0,
9689,1,
9690,0,
9691,1,
9692,0,
9693,1,
9694,0,
9695,0,
9696,0,
9697,1,
9698,0,
9699,0,
9700,1,
9701,1,
9702,1,
9703,0,
9704,0,
9705,0,
9706,1,
9707,1,
9708,0,
9709,0,
9710,0,
9711,1,
9712,0,
9713,1,
9714,1,
9715,1,
9716,0,
9717,0,
9718,0,
9719,0,
9720,0,
9721,1,
9722,0,
9723,0,
9724,1,
9725,0,
9726,0,
9727,1,
9728,0,1
9729,1,
9730,1,
9731,1,
9732,0,
9733,0,
9734,0,
9735,0,
9736,0,
9737,0,
9738,1,
9739,1,
9740,0,
9741,1,
9742,1,
9743,1,
9744,0,
9745,0,
9746,0,
9747,0,
9748,1,
9749,1,
9750,1,
9751,1,
9752,1,
9753,0,
9754,1,
9755,0,
9756,0,
9757,0,
9758,1,
9759,0,
9760,0,
9761,1,
9762,1,
9763,1,
9764,1,
9765,1,
9766,0,
9767,0,
9768,1,
9769,0,
9770,0,
9771,0,
9772,0,
9773,0,
9774,1,1
9775,0,1
9776,0,
9777,1,
9778,1,
9779,1,
9780,0,
9781,1,
9782,0,
9783,1,
9784,1,
9785,1,
9786,1,
9787,1,
9788,0,
9789,1,1
9790,0,
9791,1,
9792,0,
9793,0,
9794,1,1
9795,0,
9796,1,
9797,0,
9798,1,1
9799,0,
9800,1,
9801,1,
9802,0,
9803,0,
9804,0,
9805,1,
9806,1,
9807,1,
9808,0,
9809,0,
9810,1,
9811,1,
9812,0,
9813,0,
9814,0,
9815,0,
9816,1,
9817,0,
9818,1,
9819,0,
9820,1,
9821,1,
9822,1,
9823,0,
9824,0,
9825,0,
9826,0,
9827,1,
9828,0,
9829,1,
9830,1,
9831,1,
9832,0,
9833,0,
9834,1,
9835,0,
9836,0,
9837,1,
9838,0,
9839,1,
9840,0,
9841,1,
9842,0,1
9843,0,
9844,1,
9845,0,
9846,0,
9847,1,
9848,1,
9849,0,
9850,0,
9851,1,
9852,0,
9853,1,
9854,0,
9855,0,
9856,0,
9857,0,
9858,0,
9859,0,
9860,0,
9861,1,
9862,0,
9863,0,
9864,1,
9865,1,1
9866,1,
9867,1,
9868,0,
9869,0,1
9870,0,
9871,1,
9872,1,
9873,1,
9874,1,
9875,1,
9876,0,
9877,1,
9878,0,
9879,0,
9880,1,
9881,0,
9882,1,
9883,0,
9884,1,
9885,1,
9886,0,
9887,0,
9888,0,
9889,0,
9890,1,
9891,0,1
9892,0,
9893,0,
9894,0,
9895,0,
9896,0,
9897,0,
9898,0,
9899,1,
9900,1,
9901,1,
9902,0,
9903,1,
9904,1,
9905,1,
9906,0,
9907,1,
9908,1,
9909,0,
9910,0,
9911,1,
9912,1,
9913,1,
9914,1,
9915,1,
9916,1,
9917,0,
9918,0,
9919,1,
9920,0,
9921,1,
9922,1,
9923,1,
9924,0,
9925,0,
9926,0,
9927,1,
9928,0,
9929,1,
9930,1,
9931,0,
9932,1,
9933,1,1
9934,0,
9935,0,
9936,1,
9937,1,
9938,0,
9939,1,
9940,0,
9941,0,
9942,1,
9943,0,
9944,0,
9945,0,
9946,1,
9947,0,1
9948,1,
9949,0,
9950,1,
9951,1,
9952,0,
9953,1,1
9954,0,
9955,0,
9956,1,
9957,1,
9958,0,
9959,1,
9960,0,
9961,0,
9962,1,
9963,0,
9964,0,
9965,0,
9966,0,
9967,0,
9968,1,
9969,1,
9970,0,
9971,1,
9972,0,
9973,1,
9974,1,
9975,0,
9976,1,
9977,0,
9978,0,
9979,1,
9980,1,
9981,0,
9982,0,
9983,0,
9984,0,
9985,0,
9986,1,
9987,1,
9988,1,
9989,0,
9990,0,
9991,1,
9992,1,1
9993,1,
9994,0,
9995,0,
9996,1,
9997,0,
9998,0,
9999,1,
10000,0,
10001,0,
10002,1,1
10003,0,
10004,0,1
10005,0,
10006,0,
10007,1,
10008,0,
10009,0,
10010,1,
10011,1,
10012,1,
10013,0,
10014,1,1
10015,0,
10016,1,
10017,1,
10018,0,
10019,0,
10020,1,
10021,0,
10022,0,
10023,0,
10024,1,
10025,1,
10026,1,
10027,0,
10028,0,
10029,0,
10030,0,
10031,0,
10032,1,
10033,1,
10034,1,
10035,0,
10036,1,
10037,1,
10038,0,
10039,0,
10040,1,
10041,1,
10042,0,
10043,1,
10044,1,
10045,1,
10046,1,
10047,1,
10048,0,
10049,0,
10050,0,
10051,0,
10052,0,
10053,0,
10054,1,
10055,1,
10056,0,1
10057,0,
10058,0,1
10059,0,
10060,1,
10061,0,
10062,1,
10063,1,
10064,0,1
10065,1,
10066,0,
10067,1,
10068,1,
10069,1,
10070,1,
10071,1,
10072,0,
10073,1,
10074,1,
10075,0,
10076,0,
10077,1,
10078,0,
10079,0,
10080,0,
10081,0,
10082,0,
10083,0,
10084,1,
10085,1,
10086,0,
10087,0,
10088,1,
10089,1,
10090,0,
10091,1,
10092,1,
10093,1,1
10094,0,
10095,1,
10096,1,
10097,1,
10098,1,
10099,1,
10100,0,
10101,1,
10102,0,
10103,1,
10104,0,
10105,1,
10106,0,
10107,0,
10108,1,
10109,1,
10110,1,
10111,0,
10112,1,
10113,0,
10114,1,
10115,0,
10116,0,
10117,0,
10118,1,
10119,0,
10120,1,
10121,1,
10122,1,
10123,0,
10124,1,
10125,0,
10126,0,
10127,0,
10128,0,
10129,1,
10130,1,
10131,0,
10132,0,
10133,0,
10134,0,
10135,1,
10136,1,
10137,1,
10138,0,
10139,0,
10140,1,
10141,0,
10142,1,
10143,1,
10144,0,
10145,0,
10146,1,
10147,1,
10148,1,
10149,1,
10150,1,
10151,0,
10152,1,
10153,0,
10154,1,
10155,0,
10156,1,
10157,0,
10158,0,
10159,0,
10160,1,
10161,1,
10162,0,
10163,0,
10164,0,
10165,0,
10166,0,
10167,0,
10168,1,
10169,1,
10170,1,
10171,1,
10172,1,
10173,0,
10174,0,1
10175,0,
10176,1,
10177,1,
10178,0,
10179,0,
10180,1,
10181,1,1
10182,1,
10183,1,
10184,1,
10185,0,
10186,0,
10187,1,
10188,1,
10189,0,
10190,1,
10191,0,
10192,0,
10193,0,
10194,0,
10195,0,
10196,1,
10197,1,
10198,0,
10199,0,
10200,1,
10201,1,
10202,1,
10203,1,
10204,1,
10205,0,
10206,0,
10207,0,
10208,0,
10209,0,
10210,1,
10211,1,
10212,0,
10213,0,
10214,0,
10215,1,
10216,0,
10217,1,
10218,0,
10219,1,
10220,1,
10221,1,
10222,1,
10223,1,
10224,0,
10225,0,
10226,1,
10227,0,
10228,1,
10229,0,
10230,0,
10231,1,
10232,0,
10233,0,
10234,1,
10235,1,1
10236,0,
10237,1,
10238,1,
10239,1,
10240,0,
10241,0,
10242,1,
10243,0,
10244,1,
10245,0,
10246,1,
10247,1,
10248,0,
10249,0,
10250,0,
10251,1,
10252,0,1
10253,1,
10254,0,
10255,0,
10256,0,
10257,0,
10258,0,
10259,0,
10260,0,
10261,1,
10262,1,
10263,1,
10264,0,
10265,0,
10266,1,
10267,0,
10268,1,
10269,1,
10270,0,
10271,0,
10272,1,
10273,0,
10274,0,
10275,1,
10276,0,
10277,1,
10278,0,
10279,1,1
10280,0,
10281,1,
10282,0,
10283,0,
10284,0,
10285,1,
10286,1,
10287,1,
10288,0,
10289,1,
10290,1,
10291,0,
10292,0,
10293,0,
10294,0,
10295,1,
10296,0,
10297,1,
10298,1,
10299,0,
10300,0,
10301,0,
10302,0,
10303,0,
10304,1,
10305,0,
10306,0,
10307,1,
10308,0,
10309,1,
10310,0,
10311,0,
10312,0,
10313,0,
10314,0,
10315,1,
10316,0,
10317,1,
10318,1,
10319,1,
10320,1,
10321,1,
10322,1,
10323,0,
10324,1,
10325,1,
10326,1,
10327,1,
10328,1,
10329,0,
10330,0,
10331,1,
10332,1,
10333,0,
10334,0,
10335,0,
10336,0,
10337,1,
10338,1,
10339,1,
10340,0,
10341,1,
10342,0,
10343,0,
10344,1,
10345,0,
10346,0,
10347,0,
10348,0,
10349,0,
10350,0,
10351,0,
10352,1,
10353,1,
10354,1,
10355,1,
10356,1,
10357,0,
10358,0,
10359,1,
10360,0,1
10361,1,
10362,1,
10363,0,
10364,1,
10365,0,
10366,1,
10367,1,
10368,1,
10369,1,
10370,1,
10371,1,
10372,0,
10373,0,
10374,0,
10375,1,
10376,1,
10377,1,
10378,0,
10379,1,
10380,1,
10381,0,
10382,0,
10383,1,
10384,1,
10385,1,
10386,0,
10387,0,
10388,1,
10389,0,
10390,1,
10391,0,
10392,0,1
10393,0,
10394,1,
10395,0,
10396,0,
10397,0,
10398,1,
10399,0,
10400,0,
10401,1,
10402,1,
10403,0,
10404,1,
10405,0,
10406,1,
10407,1,
10408,1,
10409,0,
10410,0,1
10411,0,
10412,1,
10413,1,
10414,1,
10415,1,
10416,0,
10417,0,
10418,0,
10419,1,
10420,1,
10421,1,
10422,1,1
10423,1,
10424,1,
10425,1,
10426,0,
10427,1,
10428,0,
10429,1,
10430,0,
10431,1,
10432,0,
10433,0,1
10434,0,
10435,1,
10436,0,
10437,1,
10438,0,
10439,1,1
10440,1,
10441,1,
10442,0,
10443,1,
10444,1,
10445,1,
10446,0,
10447,1,
10448,0,
10449,1,
10450,0,
10451,0,
10452,0,
10453,0,
10454,0,
10455,0,
10456,1,
10457,0,
10458,1,
10459,1,
10460,1,
10461,1,
10462,0,
10463,1,
10464,1,
10465,0,
10466,1,
10467,1,
10468,1,
10469,0,1
10470,1,
10471,1,
10472,0,
10473,0,
10474,0,1
10475,0,
10476,1,
10477,0,
10478,0,
10479,1,
10480,1,
10481,1,
10482,1,
10483,1,
10484,0,
10485,0,
10486,1,
10487,0,
10488,1,
10489,1,
10490,0,
10491,0,
10492,0,
10493,1,
10494,1,
10495,1,
10496,0,
10497,0,
10498,0,
10499,0,
10500,1,
10501,1,
10502,0,
10503,0,
10504,1,
10505,1,
10506,1,
10507,0,
10508,0,
10509,0,
10510,1,
10511,1,1
10512,1,
10513,0,
10514,1,
10515,1,
10516,1,
10517,1,
10518,0,1
10519,1,
10520,0,
10521,1,
10522,0,1
10523,1,
10524,1,
10525,1,
10526,0,
10527,1,
10528,1,
10529,1,
10530,1,
10531,0,
10532,0,
10533,0,
10534,0,
10535,1,
10536,1,
10537,0,
10538,0,
10539,1,
10540,1,
10541,0,
10542,0,
10543,0,
10544,0,
10545,1,
10546,1,
10547,1,
10548,1,
10549,1,
10550,0,
10551,0,
10552,1,
10553,1,
10554,1,
10555,1,
10556,0,
10557,0,1
10558,0,
10559,0,
10560,1,
10561,0,
10562,1,
10563,0,
10564,0,
10565,1,
10566,1,
10567,0,
10568,0,
10569,0,
10570,0,
10571,1,
10572,0,
10573,0,
10574,0,
10575,1,
10576,1,
10577,1,
10578,0,
10579,0,
10580,0,
10581,0,
10582,0,
10583,0,
10584,0,
10585,1,
10586,1,
10587,1,
10588,1,
10589,1,
10590,0,
10591,1,
10592,1,
10593,1,
10594,1,
10595,1,
10596,1,
10597,1,
10598,1,
10599,0,
10600,1,
10601,1,
10602,1,
10603,0,
10604,1,
10605,0,
10606,0,
10607,0,
10608,1,1
10609,1,
10610,0,
10611,1,
10612,1,
10613,0,
10614,0,
10615,0,
10616,1,
10617,0,
10618,1,
10619,1,
10620,0,
10621,1,
10622,0,
10623,0,
10624,0,
10625,0,
10626,0,
10627,1,
10628,0,
10629,0,
10630,0,
10631,1,
10632,1,
10633,1,
10634,0,
10635,0,
10636,0,
10637,0,
10638,1,
10639,0,
10640,1,
10641,0,
10642,1,
10643,1,
10644,1,
10645,0,
10646,0,
10647,1,
10648,1,
10649,0,
10650,0,
10651,0,
10652,1,
10653,1,
10654,1,
10655,1,
10656,1,
10657,0,
10658,1,
10659,1,
10660,0,
10661,1,
10662,0,
10663,1,
10664,1,
10665,1,
10666,0,
10667,0,
10668,0,
10669,1,
10670,1,
10671,0,
10672,1,
10673,0,
10674,1,
10675,0,
10676,0,
10677,0,
10678,0,
10679,1,
10680,1,
10681,1,
10682,1,
10683,1,
10684,1,
10685,1,
10686,0,
10687,1,
10688,0,
10689,1,
10690,1,
10691,0,
10692,1,
10693,0,
10694,0,
10695,1,
10696,0,
10697,1,1
10698,0,
10699,0,
10700,1,
10701,1,
10702,1,
10703,0,1
10704,0,
10705,1,
10706,1,
10707,0,
10708,0,
10709,1,
10710,1,1
10711,0,
10712,1,
10713,1,
10714,0,1
10715,0,
10716,1,
10717,1,
